Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    ENDSWITH
    EXTEND
    INDEX
    IS
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    STARTSWITH
    UPPER

Grammar

Rule 0     S' -> declaracion
    (16) expresion -> . FALSE
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVIDIR expresion
    (21) expresion -> . expresion POTENCIA expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . MENOS expresion
    (24) expresion -> . APARENT expresion CPARENT
    (25) expresion -> . LLAIZQ expresion LLADER
    (26) expresion -> . CORIZQ expresion CORDER
    (27) expresion -> . expresion MENOR expresion
    (28) expresion -> . expresion MAYOR expresion
    (29) expresion -> . expresion MENORIGUAL expresion
    (30) expresion -> . expresion MAYORIGUAL expresion
    (31) expresion -> . expresion DOBLEIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (34) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (35) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (36) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (37) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (39) expresion -> . declaracion AND declaracion
    (40) expresion -> . declaracion OR declaracion
    (41) expresion -> . NOT declaracion
    (42) expresion -> . APARENT declaracion AND declaracion CPARENT
    (43) expresion -> . APARENT declaracion OR declaracion CPARENT
    (44) expresion -> . APARENT NOT declaracion CPARENT
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENACOMILLADOBLE
    (47) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (48) expr_funcion -> . VARIABLE APARENT params CPARENT
    (57) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (58) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (60) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (61) expr_return -> . RETURN variable
    (64) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (65) if -> . IF expresion DOSPUNTOS codigo_interno
    (66) if -> . IF expresion DOSPUNTOS
    (67) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (68) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (69) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (73) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (75) expr_print -> . PRINT APARENT expresion CPARENT
    (76) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (77) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (78) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (79) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (80) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (81) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (82) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (84) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (90) len -> . LEN APARENT VARIABLE CPARENT
    (91) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (92) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT

    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    MENOS           shift and go to state 16
    APARENT         shift and go to state 17
    LLAIZQ          shift and go to state 18
    CORIZQ          shift and go to state 19
    NOT             shift and go to state 20
    NUMERO          shift and go to state 21
    CADENACOMILLADOBLE shift and go to state 22
    CADENACOMILLASIMPLE shift and go to state 23
    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    DEF             shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    PRINT           shift and go to state 27
    LEN             shift and go to state 28
    INPUT           shift and go to state 29

    expresion                      shift and go to state 162
    declaracion                    shift and go to state 48
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13

state 140

    (38) expresion -> APARENT expresion CPARENT DIFERENTE APARENT . expresion CPARENT
    (15) expresion -> . TRUE
    (16) expresion -> . FALSE
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVIDIR expresion
    (21) expresion -> . expresion POTENCIA expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . MENOS expresion
    (24) expresion -> . APARENT expresion CPARENT
    (25) expresion -> . LLAIZQ expresion LLADER
    (26) expresion -> . CORIZQ expresion CORDER
    (27) expresion -> . expresion MENOR expresion
    (28) expresion -> . expresion MAYOR expresion
    (29) expresion -> . expresion MENORIGUAL expresion
    (30) expresion -> . expresion MAYORIGUAL expresion
    (31) expresion -> . expresion DOBLEIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (34) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (35) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (36) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (37) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (39) expresion -> . declaracion AND declaracion
    (40) expresion -> . declaracion OR declaracion
    (41) expresion -> . NOT declaracion
    (42) expresion -> . APARENT declaracion AND declaracion CPARENT
    (43) expresion -> . APARENT declaracion OR declaracion CPARENT
    (44) expresion -> . APARENT NOT declaracion CPARENT
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENACOMILLADOBLE
    (47) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (48) expr_funcion -> . VARIABLE APARENT params CPARENT
    (57) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (58) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (60) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (61) expr_return -> . RETURN variable
    (64) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (65) if -> . IF expresion DOSPUNTOS codigo_interno
    (66) if -> . IF expresion DOSPUNTOS
    (67) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (68) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (69) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (73) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (75) expr_print -> . PRINT APARENT expresion CPARENT
    (76) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (77) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (78) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (79) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (80) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (81) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (82) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (84) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (90) len -> . LEN APARENT VARIABLE CPARENT
    (91) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (92) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT

    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    MENOS           shift and go to state 16
    APARENT         shift and go to state 17
    LLAIZQ          shift and go to state 18
    CORIZQ          shift and go to state 19
    NOT             shift and go to state 20
    NUMERO          shift and go to state 21
    CADENACOMILLADOBLE shift and go to state 22
    CADENACOMILLASIMPLE shift and go to state 23
    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    DEF             shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    PRINT           shift and go to state 27
    LEN             shift and go to state 28
    INPUT           shift and go to state 29

    expresion                      shift and go to state 163
    declaracion                    shift and go to state 48
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13

state 141

    (42) expresion -> APARENT declaracion AND declaracion CPARENT .

    MAS             reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    MENOS           reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    POR             reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    DIVIDIR         reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    POTENCIA        reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    MODULO          reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    MENOR           reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    MAYOR           reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    MENORIGUAL      reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    MAYORIGUAL      reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    DOBLEIGUAL      reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    DIFERENTE       reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    AND             reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    OR              reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    $end            reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    CPARENT         reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    LLADER          reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    CORDER          reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    DOSPUNTOS       reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    ELSE            reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    ELIF            reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    VARIABLE        reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    FLOTANTE        reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    TRUE            reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    FALSE           reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    APARENT         reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    LLAIZQ          reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    CORIZQ          reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    NOT             reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    NUMERO          reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    CADENACOMILLADOBLE reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    CADENACOMILLASIMPLE reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    DEF             reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    RETURN          reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    IF              reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    PRINT           reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    LEN             reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    INPUT           reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)
    COMA            reduce using rule 42 (expresion -> APARENT declaracion AND declaracion CPARENT .)


state 142

    (43) expresion -> APARENT declaracion OR declaracion CPARENT .

    MAS             reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    MENOS           reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    POR             reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    DIVIDIR         reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    POTENCIA        reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    MODULO          reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    MENOR           reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    MAYOR           reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    MENORIGUAL      reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    MAYORIGUAL      reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    DOBLEIGUAL      reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    DIFERENTE       reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    AND             reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    OR              reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    $end            reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    CPARENT         reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    LLADER          reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    CORDER          reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    DOSPUNTOS       reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    ELSE            reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    ELIF            reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    VARIABLE        reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    FLOTANTE        reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    TRUE            reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    FALSE           reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    APARENT         reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    LLAIZQ          reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    CORIZQ          reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    NOT             reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    NUMERO          reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    CADENACOMILLADOBLE reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    CADENACOMILLASIMPLE reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    DEF             reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    RETURN          reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    IF              reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    PRINT           reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    LEN             reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    INPUT           reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)
    COMA            reduce using rule 43 (expresion -> APARENT declaracion OR declaracion CPARENT .)


state 143

    (64) if -> IF APARENT expresion CPARENT DOSPUNTOS . codigo_interno
    (67) if -> IF APARENT expresion CPARENT DOSPUNTOS . codigo_interno ELSE DOSPUNTOS codigo_interno
    (69) if -> IF APARENT expresion CPARENT DOSPUNTOS . codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (71) if -> IF APARENT expresion CPARENT DOSPUNTOS . codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (62) codigo_interno -> . declaracion
    (63) codigo_interno -> . codigo_interno declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) expresion -> . TRUE
    (16) expresion -> . FALSE
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVIDIR expresion
    (21) expresion -> . expresion POTENCIA expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . MENOS expresion
    (24) expresion -> . APARENT expresion CPARENT
    (25) expresion -> . LLAIZQ expresion LLADER
    (26) expresion -> . CORIZQ expresion CORDER
    (27) expresion -> . expresion MENOR expresion
    (28) expresion -> . expresion MAYOR expresion
    (29) expresion -> . expresion MENORIGUAL expresion
    (30) expresion -> . expresion MAYORIGUAL expresion
    (31) expresion -> . expresion DOBLEIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (34) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (35) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (36) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (37) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (39) expresion -> . declaracion AND declaracion
    (40) expresion -> . declaracion OR declaracion
    (41) expresion -> . NOT declaracion
    (42) expresion -> . APARENT declaracion AND declaracion CPARENT
    (43) expresion -> . APARENT declaracion OR declaracion CPARENT
    (44) expresion -> . APARENT NOT declaracion CPARENT
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENACOMILLADOBLE
    (47) expresion -> . CADENACOMILLASIMPLE
    (48) expr_funcion -> . VARIABLE APARENT params CPARENT
    (57) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (58) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (60) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (61) expr_return -> . RETURN variable
    (64) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (65) if -> . IF expresion DOSPUNTOS codigo_interno
    (66) if -> . IF expresion DOSPUNTOS
    (67) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (68) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (69) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (70) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (71) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (72) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (73) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (74) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (75) expr_print -> . PRINT APARENT expresion CPARENT
    (76) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (77) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (78) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (79) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (80) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (81) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (82) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (83) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (84) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (90) len -> . LEN APARENT VARIABLE CPARENT
    (91) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (92) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT

    VARIABLE        shift and go to state 2
    FLOTANTE        shift and go to state 4
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    MENOS           shift and go to state 16
    APARENT         shift and go to state 17
    LLAIZQ          shift and go to state 18
    CORIZQ          shift and go to state 19
    NOT             shift and go to state 20
    NUMERO          shift and go to state 21
    CADENACOMILLADOBLE shift and go to state 22
    CADENACOMILLASIMPLE shift and go to state 23
    DEF             shift and go to state 24
    RETURN          shift and go to state 25
    IF              shift and go to state 26
    PRINT           shift and go to state 27
    LEN             shift and go to state 28
    INPUT           shift and go to state 29

    expresion                      shift and go to state 3
    codigo_interno                 shift and go to state 164
    declaracion                    shift and go to state 121
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13

state 144

    (68) if -> IF expresion DOSPUNTOS codigo_interno ELSE . DOSPUNTOS codigo_interno

    DOSPUNTOS       shift and go to state 165


state 145

    (70) if -> IF expresion DOSPUNTOS codigo_interno ELIF . expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (72) if -> IF expresion DOSPUNTOS codigo_interno ELIF . expresion DOSPUNTOS codigo_interno
    (73) if -> IF expresion DOSPUNTOS codigo_interno ELIF . expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (15) expresion -> . TRUE
    (16) expresion -> . FALSE
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVIDIR expresion
    (21) expresion -> . expresion POTENCIA expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . MENOS expresion
    (24) expresion -> . APARENT expresion CPARENT
    (25) expresion -> . LLAIZQ expresion LLADER
    (26) expresion -> . CORIZQ expresion CORDER
    (27) expresion -> . expresion MENOR expresion
    (28) expresion -> . expresion MAYOR expresion
    (29) expresion -> . expresion MENORIGUAL expresion
    (30) expresion -> . expresion MAYORIGUAL expresion
    (31) expresion -> . expresion DOBLEIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (34) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (35) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (36) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (37) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (38) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (39) expresion -> . declaracion AND declaracion
    (40) expresion -> . declaracion OR declaracion
    (41) expresion -> . NOT declaracion
    (42) expresion -> . APARENT declaracion AND declaracion CPARENT
    (43) expresion -> . APARENT declaracion OR declaracion CPARENT
    (44) expresion -> . APARENT NOT declaracion CPARENT
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENACOMILLADOBLE
    (47) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
