Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . VARIABLE MAS VARIABLE
    (30) expresion -> . VARIABLE MENOS VARIABLE
    (31) expresion -> . VARIABLE POR VARIABLE
    (32) expresion -> . VARIABLE DIVIDIR VARIABLE
    (33) expresion -> . VARIABLE POTENCIA VARIABLE
    (34) expresion -> . VARIABLE MODULO VARIABLE
    (35) expresion -> . MENOS expresion
    (36) expresion -> . APARENT expresion CPARENT
    (37) expresion -> . LLAIZQ expresion LLADER
    (38) expresion -> . CORIZQ expresion CORDER
    (39) expresion -> . VARIABLE MENOR expresion
    (40) expresion -> . VARIABLE MAYOR expresion
    (41) expresion -> . VARIABLE MENORIGUAL expresion
    (42) expresion -> . VARIABLE MAYORIGUAL expresion
    (43) expresion -> . VARIABLE DOBLEIGUAL expresion
    (44) expresion -> . VARIABLE DIFERENTE expresion
    (45) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (46) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (47) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (48) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (49) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (50) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENORIGUAL expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion DOBLEIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (58) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (59) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (60) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (61) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (62) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (63) expresion -> . declaracion AND declaracion
    (64) expresion -> . declaracion OR declaracion
    (65) expresion -> . NOT declaracion
    (66) expresion -> . APARENT declaracion AND declaracion CPARENT
    (67) expresion -> . APARENT declaracion OR declaracion CPARENT
    (68) expresion -> . APARENT NOT declaracion CPARENT
    (69) expresion -> . NUMERO
    (70) expresion -> . CADENACOMILLADOBLE
    (71) expresion -> . CADENACOMILLASIMPLE
    (81) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (82) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (83) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (19) declaracion -> . upper
    (20) declaracion -> . lower
    (84) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (85) expr_return -> . RETURN variable
    (88) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (89) if -> . IF expresion DOSPUNTOS codigo_interno
    (90) if -> . IF expresion DOSPUNTOS
    (91) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (92) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (93) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (94) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (95) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (96) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (97) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (98) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (99) expr_print -> . PRINT APARENT expresion CPARENT
    (100) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (101) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (102) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (103) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (104) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (105) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (106) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (107) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (108) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (112) len -> . LEN APARENT VARIABLE CPARENT
    (113) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (114) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (111) in -> . IN
    (115) in -> . VARIABLE in declaracion
    (116) in -> . NUMERO in declaracion
    (117) in -> . FLOTANTE in declaracion
    (118) in -> . expresion in declaracion
    (119) is -> . VARIABLE IS NUMERO
    (120) is -> . VARIABLE IS FLOTANTE
    (121) is -> . VARIABLE IS declaracion
    (122) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (123) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (124) int -> . INT APARENT expresion CPARENT
    (125) int -> . INT APARENT input CPARENT
    (126) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (127) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

    VARIABLE        shift and go to state 90
    NUMERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    MENOS           shift and go to state 22
    APARENT         shift and go to state 23
    LLAIZQ          shift and go to state 24
    CORIZQ          shift and go to state 25
    NOT             shift and go to state 26
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    IN              shift and go to state 36
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

    params                         shift and go to state 208
    variable                       shift and go to state 123
    expr_funcion                   shift and go to state 93
    expresion                      shift and go to state 94
    lista                          shift and go to state 95
    declaracion                    shift and go to state 44
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    in                             shift and go to state 14
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 175

    (108) append -> VARIABLE PUNTO APPEND APARENT . VARIABLE CPARENT
    (109) append -> VARIABLE PUNTO APPEND APARENT . NUMERO CPARENT
    (110) append -> VARIABLE PUNTO APPEND APARENT . FLOTANTE CPARENT

    VARIABLE        shift and go to state 209
    NUMERO          shift and go to state 210
    FLOTANTE        shift and go to state 211


state 176

    (126) upper -> VARIABLE PUNTO UPPER APARENT . CPARENT

    CPARENT         shift and go to state 212


state 177

    (127) lower -> VARIABLE PUNTO LOWER APARENT . CPARENT

    CPARENT         shift and go to state 213


state 178

    (57) expresion -> APARENT expresion CPARENT MENOR . APARENT expresion CPARENT

    APARENT         shift and go to state 214


state 179

    (58) expresion -> APARENT expresion CPARENT MAYOR . APARENT expresion CPARENT

    APARENT         shift and go to state 215


state 180

    (59) expresion -> APARENT expresion CPARENT MENORIGUAL . APARENT expresion CPARENT

    APARENT         shift and go to state 216


state 181

    (60) expresion -> APARENT expresion CPARENT MAYORIGUAL . APARENT expresion CPARENT

    APARENT         shift and go to state 217


state 182

    (61) expresion -> APARENT expresion CPARENT DOBLEIGUAL . APARENT expresion CPARENT

    APARENT         shift and go to state 218


state 183

    (62) expresion -> APARENT expresion CPARENT DIFERENTE . APARENT expresion CPARENT

    APARENT         shift and go to state 219


state 184

    (45) expresion -> APARENT VARIABLE CPARENT MENOR . APARENT expresion CPARENT

    APARENT         shift and go to state 220


state 185

    (46) expresion -> APARENT VARIABLE CPARENT MAYOR . APARENT expresion CPARENT

    APARENT         shift and go to state 221


state 186

    (47) expresion -> APARENT VARIABLE CPARENT MENORIGUAL . APARENT expresion CPARENT

    APARENT         shift and go to state 222


state 187

    (48) expresion -> APARENT VARIABLE CPARENT MAYORIGUAL . APARENT expresion CPARENT

    APARENT         shift and go to state 223


state 188

    (49) expresion -> APARENT VARIABLE CPARENT DOBLEIGUAL . APARENT expresion CPARENT

    APARENT         shift and go to state 224


state 189

    (50) expresion -> APARENT VARIABLE CPARENT DIFERENTE . APARENT expresion CPARENT

    APARENT         shift and go to state 225


state 190

    (66) expresion -> APARENT declaracion AND declaracion . CPARENT
    (63) expresion -> declaracion AND declaracion .
    (63) expresion -> declaracion . AND declaracion
    (64) expresion -> declaracion . OR declaracion

  ! shift/reduce conflict for CPARENT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPARENT         shift and go to state 226
    MAS             reduce using rule 63 (expresion -> declaracion AND declaracion .)
    MENOS           reduce using rule 63 (expresion -> declaracion AND declaracion .)
    POR             reduce using rule 63 (expresion -> declaracion AND declaracion .)
    DIVIDIR         reduce using rule 63 (expresion -> declaracion AND declaracion .)
    POTENCIA        reduce using rule 63 (expresion -> declaracion AND declaracion .)
    MODULO          reduce using rule 63 (expresion -> declaracion AND declaracion .)
    MENOR           reduce using rule 63 (expresion -> declaracion AND declaracion .)
    MAYOR           reduce using rule 63 (expresion -> declaracion AND declaracion .)
    MENORIGUAL      reduce using rule 63 (expresion -> declaracion AND declaracion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> declaracion AND declaracion .)
    DOBLEIGUAL      reduce using rule 63 (expresion -> declaracion AND declaracion .)
    DIFERENTE       reduce using rule 63 (expresion -> declaracion AND declaracion .)
    IN              reduce using rule 63 (expresion -> declaracion AND declaracion .)
    VARIABLE        reduce using rule 63 (expresion -> declaracion AND declaracion .)
    NUMERO          reduce using rule 63 (expresion -> declaracion AND declaracion .)
    FLOTANTE        reduce using rule 63 (expresion -> declaracion AND declaracion .)
    TRUE            reduce using rule 63 (expresion -> declaracion AND declaracion .)
    FALSE           reduce using rule 63 (expresion -> declaracion AND declaracion .)
    APARENT         reduce using rule 63 (expresion -> declaracion AND declaracion .)
    LLAIZQ          reduce using rule 63 (expresion -> declaracion AND declaracion .)
    CORIZQ          reduce using rule 63 (expresion -> declaracion AND declaracion .)
    NOT             reduce using rule 63 (expresion -> declaracion AND declaracion .)
    CADENACOMILLADOBLE reduce using rule 63 (expresion -> declaracion AND declaracion .)
    CADENACOMILLASIMPLE reduce using rule 63 (expresion -> declaracion AND declaracion .)
    DEF             reduce using rule 63 (expresion -> declaracion AND declaracion .)
    RETURN          reduce using rule 63 (expresion -> declaracion AND declaracion .)
    IF              reduce using rule 63 (expresion -> declaracion AND declaracion .)
    PRINT           reduce using rule 63 (expresion -> declaracion AND declaracion .)
    LEN             reduce using rule 63 (expresion -> declaracion AND declaracion .)
    INPUT           reduce using rule 63 (expresion -> declaracion AND declaracion .)
    SIMPLECOMILLA   reduce using rule 63 (expresion -> declaracion AND declaracion .)
    INT             reduce using rule 63 (expresion -> declaracion AND declaracion .)
    COMA            reduce using rule 63 (expresion -> declaracion AND declaracion .)
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! CPARENT         [ reduce using rule 63 (expresion -> declaracion AND declaracion .) ]
  ! AND             [ reduce using rule 63 (expresion -> declaracion AND declaracion .) ]
  ! OR              [ reduce using rule 63 (expresion -> declaracion AND declaracion .) ]


state 191

    (67) expresion -> APARENT declaracion OR declaracion . CPARENT
    (64) expresion -> declaracion OR declaracion .
    (63) expresion -> declaracion . AND declaracion
    (64) expresion -> declaracion . OR declaracion

  ! shift/reduce conflict for CPARENT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPARENT         shift and go to state 227
    MAS             reduce using rule 64 (expresion -> declaracion OR declaracion .)
    MENOS           reduce using rule 64 (expresion -> declaracion OR declaracion .)
    POR             reduce using rule 64 (expresion -> declaracion OR declaracion .)
    DIVIDIR         reduce using rule 64 (expresion -> declaracion OR declaracion .)
    POTENCIA        reduce using rule 64 (expresion -> declaracion OR declaracion .)
    MODULO          reduce using rule 64 (expresion -> declaracion OR declaracion .)
    MENOR           reduce using rule 64 (expresion -> declaracion OR declaracion .)
    MAYOR           reduce using rule 64 (expresion -> declaracion OR declaracion .)
    MENORIGUAL      reduce using rule 64 (expresion -> declaracion OR declaracion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> declaracion OR declaracion .)
    DOBLEIGUAL      reduce using rule 64 (expresion -> declaracion OR declaracion .)
    DIFERENTE       reduce using rule 64 (expresion -> declaracion OR declaracion .)
    IN              reduce using rule 64 (expresion -> declaracion OR declaracion .)
    VARIABLE        reduce using rule 64 (expresion -> declaracion OR declaracion .)
    NUMERO          reduce using rule 64 (expresion -> declaracion OR declaracion .)
    FLOTANTE        reduce using rule 64 (expresion -> declaracion OR declaracion .)
    TRUE            reduce using rule 64 (expresion -> declaracion OR declaracion .)
    FALSE           reduce using rule 64 (expresion -> declaracion OR declaracion .)
    APARENT         reduce using rule 64 (expresion -> declaracion OR declaracion .)
    LLAIZQ          reduce using rule 64 (expresion -> declaracion OR declaracion .)
    CORIZQ          reduce using rule 64 (expresion -> declaracion OR declaracion .)
    NOT             reduce using rule 64 (expresion -> declaracion OR declaracion .)
    CADENACOMILLADOBLE reduce using rule 64 (expresion -> declaracion OR declaracion .)
    CADENACOMILLASIMPLE reduce using rule 64 (expresion -> declaracion OR declaracion .)
    DEF             reduce using rule 64 (expresion -> declaracion OR declaracion .)
    RETURN          reduce using rule 64 (expresion -> declaracion OR declaracion .)
    IF              reduce using rule 64 (expresion -> declaracion OR declaracion .)
    PRINT           reduce using rule 64 (expresion -> declaracion OR declaracion .)
    LEN             reduce using rule 64 (expresion -> declaracion OR declaracion .)
    INPUT           reduce using rule 64 (expresion -> declaracion OR declaracion .)
    SIMPLECOMILLA   reduce using rule 64 (expresion -> declaracion OR declaracion .)
    INT             reduce using rule 64 (expresion -> declaracion OR declaracion .)
    COMA            reduce using rule 64 (expresion -> declaracion OR declaracion .)
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! CPARENT         [ reduce using rule 64 (expresion -> declaracion OR declaracion .) ]
  ! AND             [ reduce using rule 64 (expresion -> declaracion OR declaracion .) ]
  ! OR              [ reduce using rule 64 (expresion -> declaracion OR declaracion .) ]


state 192

    (68) expresion -> APARENT NOT declaracion CPARENT .

    MAS             reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    MENOS           reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    POR             reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    DIVIDIR         reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    POTENCIA        reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    MODULO          reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    MENOR           reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    MAYOR           reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    MENORIGUAL      reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    MAYORIGUAL      reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    DOBLEIGUAL      reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    DIFERENTE       reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    IN              reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    VARIABLE        reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    NUMERO          reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    FLOTANTE        reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    TRUE            reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    FALSE           reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    APARENT         reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    LLAIZQ          reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    CORIZQ          reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    NOT             reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    CADENACOMILLADOBLE reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    CADENACOMILLASIMPLE reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    DEF             reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    RETURN          reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    IF              reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    PRINT           reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    LEN             reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    INPUT           reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    SIMPLECOMILLA   reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    INT             reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    AND             reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    OR              reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    $end            reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    CPARENT         reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    LLADER          reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    CORDER          reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    DOSPUNTOS       reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    COMA            reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    ELSE            reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)
    ELIF            reduce using rule 68 (expresion -> APARENT NOT declaracion CPARENT .)


state 193

    (88) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno
    (91) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (93) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (95) if -> IF APARENT expresion CPARENT . DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (36) expresion -> APARENT expresion CPARENT .
    (57) expresion -> APARENT expresion CPARENT . MENOR APARENT expresion CPARENT
    (58) expresion -> APARENT expresion CPARENT . MAYOR APARENT expresion CPARENT
    (59) expresion -> APARENT expresion CPARENT . MENORIGUAL APARENT expresion CPARENT
    (60) expresion -> APARENT expresion CPARENT . MAYORIGUAL APARENT expresion CPARENT
    (61) expresion -> APARENT expresion CPARENT . DOBLEIGUAL APARENT expresion CPARENT
    (62) expresion -> APARENT expresion CPARENT . DIFERENTE APARENT expresion CPARENT

  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DOBLEIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 228
    MAS             reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    MENOS           reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    POR             reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    DIVIDIR         reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    POTENCIA        reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    MODULO          reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    IN              reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    VARIABLE        reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    NUMERO          reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    FLOTANTE        reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    TRUE            reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    FALSE           reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    APARENT         reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    LLAIZQ          reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    CORIZQ          reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    NOT             reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    CADENACOMILLADOBLE reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    CADENACOMILLASIMPLE reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    DEF             reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    RETURN          reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    IF              reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    PRINT           reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    LEN             reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    INPUT           reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    SIMPLECOMILLA   reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    INT             reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    AND             reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    OR              reduce using rule 36 (expresion -> APARENT expresion CPARENT .)
    MENOR           shift and go to state 178
    MAYOR           shift and go to state 179
    MENORIGUAL      shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    DOBLEIGUAL      shift and go to state 182
    DIFERENTE       shift and go to state 183

  ! DOSPUNTOS       [ reduce using rule 36 (expresion -> APARENT expresion CPARENT .) ]
  ! MENOR           [ reduce using rule 36 (expresion -> APARENT expresion CPARENT .) ]
  ! MAYOR           [ reduce using rule 36 (expresion -> APARENT expresion CPARENT .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expresion -> APARENT expresion CPARENT .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (expresion -> APARENT expresion CPARENT .) ]
  ! DOBLEIGUAL      [ reduce using rule 36 (expresion -> APARENT expresion CPARENT .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> APARENT expresion CPARENT .) ]


state 194

    (89) if -> IF expresion DOSPUNTOS codigo_interno .
    (92) if -> IF expresion DOSPUNTOS codigo_interno . ELSE DOSPUNTOS codigo_interno
    (94) if -> IF expresion DOSPUNTOS codigo_interno . ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (96) if -> IF expresion DOSPUNTOS codigo_interno . ELIF expresion DOSPUNTOS codigo_interno
    (97) if -> IF expresion DOSPUNTOS codigo_interno . ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (87) codigo_interno -> codigo_interno . declaracion
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (19) declaracion -> . upper
    (20) declaracion -> . lower
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIR expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . VARIABLE MAS VARIABLE
    (30) expresion -> . VARIABLE MENOS VARIABLE
    (31) expresion -> . VARIABLE POR VARIABLE
    (32) expresion -> . VARIABLE DIVIDIR VARIABLE
    (33) expresion -> . VARIABLE POTENCIA VARIABLE
    (34) expresion -> . VARIABLE MODULO VARIABLE
    (35) expresion -> . MENOS expresion
    (36) expresion -> . APARENT expresion CPARENT
    (37) expresion -> . LLAIZQ expresion LLADER
    (38) expresion -> . CORIZQ expresion CORDER
    (39) expresion -> . VARIABLE MENOR expresion
    (40) expresion -> . VARIABLE MAYOR expresion
    (41) expresion -> . VARIABLE MENORIGUAL expresion
    (42) expresion -> . VARIABLE MAYORIGUAL expresion
    (43) expresion -> . VARIABLE DOBLEIGUAL expresion
    (44) expresion -> . VARIABLE DIFERENTE expresion
    (45) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (46) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (47) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (48) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (49) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (50) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENORIGUAL expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion DOBLEIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (58) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (59) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
